Iteração 3271: Resíduo relativo = 1.9078923145841982, x = [2.819241877111459e+134, -1.6284839456596614e+135, 5.056805890124365e+135, -1.0399246729694858e+133, -9.820490693422164e+133, -1.1921452448158916e+134, 5.5373980967601805e+134, -3.590346898006972e+135, -5.1050119425818133e+135, -1.5494633801636677e+132, 1.1897908079707403e+134, -2.0574642303199113e+134, -7.318256284069733e+134, 3.469134114949875e+136, 3.770655336622602e+136, 7.501235589693171e+133, 1.2302372464606313e+134, -2.142194308579201e+134, -4.87041492985492e+134, 1.6513271366674254e+136, -3.3274933679578496e+136, 6.105025457679149e+133, -9.734147229310702e+133, -1.2632518077316968e+134, 7.729834586611763e+135, 6.9312278969128976e+134, 1.9775557885887875e+135, -3.303377622107252e+132, 8.297008679451461e+133, -1.493937323536524e+133, 2.4885860233383193e+133, 1.909128727321307e+135, -2.3013846998525283e+135, 7.802269570152584e+132, 1.4459325390362617e+134, 6.211775925539718e+133, 3.205376127540258e+132, -1.4925776245803096e+136, 3.202065694382776e+136, -2.3716012328417107e+133, 1.5166499233944694e+134, 6.105367764698387e+133, 1.2990303993547074e+136, -1.8045682371869995e+136, -3.6344548356199246e+136, 7.467369026837272e+133, 1.0995847465126065e+134, -5.714802307778411e+133]
Iteração 3272: Resíduo relativo = 1.9078923145841984, x = [-3.1052602074317933e+134, 1.7936972474598863e+135, -5.569830043599732e+135, 1.1454273334671376e+133, 1.0816801217135325e+134, 1.3130910193483436e+134, -6.099179393644534e+134, 3.954595539947157e+135, 5.6229267068086555e+135, 1.7066598706403835e+132, -1.310497719672457e+134, 2.266198531774334e+134, 8.060709586930899e+134, -3.8210854516801256e+136, -4.153196668868717e+136, -8.262252548231594e+133, -1.355047538896794e+134, 2.359524664068002e+134, 5.36452930773569e+134, -1.8188579307709087e+136, 3.665074937308833e+136, -6.724393807072994e+133, 1.07216980174227e+134, 1.3914115005040528e+134, -8.514043419512717e+135, -7.634416313004372e+134, -2.1781832017098637e+135, 3.638512595648695e+132, -9.138758579811717e+133, 1.6455005726320363e+133, -2.7410585852112466e+133, -2.1028140635772e+135, 2.534865272988383e+135, -8.593827092507016e+132, -1.5926255964601694e+134, -6.841974346246805e+133, -3.5305686324796467e+132, 1.6440029292062996e+136, -3.526922348548876e+136, 2.6122054287108656e+133, -1.6705174160319591e+134, -6.724770841897214e+133, -1.4308199094621093e+136, 1.987645680218657e+136, 4.0031783254872627e+136, -8.224950147592362e+133, -1.211140053560428e+134, 6.294581654648887e+133]
Iteração 3273: Resíduo relativo = 1.9078923145841977, x = [3.4202957306164238e+134, -1.9756718045150257e+135, 6.134901633296273e+135, -1.26163347245838e+133, -1.1914189649341036e+134, -1.4463070104847408e+134, 6.717954646898701e+134, -4.3557980130697625e+135, -6.193385070545373e+135, -1.87980429311378e+132, 1.4434506148150909e+134, -2.496109390255408e+134, -8.878486421181562e+134, 4.2087430307526376e+136, 4.574547666229362e+136, 9.100476362128463e+133, 1.492520111834394e+134, -2.598903665297169e+134, -5.908772683236741e+134, 2.0033850948544707e+136, -4.0369049042863453e+136, 7.406598446813235e+133, -1.180943801945618e+134, -1.5325732778576274e+134, 9.377811974773716e+135, 8.408944750788893e+134, 2.399164710087276e+135, -4.0076477542549566e+132, 1.006590587122344e+134, -1.8124402489139399e+133, 3.0191450474681093e+133, 2.316149206021485e+135, -2.7920329672019698e+135, 9.465689878036765e+132, 1.7542009893426283e+134, 7.536107792013122e+133, 3.8887526370311106e+132, -1.8107906662468336e+136, 3.8847364295226544e+136, -2.8772194529559536e+133, 1.8399951064648376e+134, 7.407013732655136e+133, 1.5759797571558963e+136, -2.1892967351849104e+136, -4.4093096297666774e+136, 9.059389550355735e+133, 1.334012893495098e+134, -6.933180899908507e+133]
Iteração 3274: Resíduo relativo = 1.9078923145841982, x = [-3.7672923051263716e+134, 2.1761080832806207e+135, -6.757300986853238e+135, 1.389628981534215e+133, 1.3122910567645417e+134, 1.593038058866187e+134, -7.399506019582766e+134, 4.797703365365149e+135, 6.821717698295371e+135, 2.0705146005941322e+132, -1.5898918755317045e+134, 2.74934521435903e+134, 9.779228525849764e+134, -4.6357293295077433e+136, -5.038645655156184e+136, -1.002373983779822e+134, -1.6439395816649765e+134, 2.862568196193433e+134, 6.508230754153788e+134, -2.2066329482830708e+136, 4.4464578446566007e+136, -8.158014257676968e+133, 1.3007531652985445e+134, 1.688056230060196e+134, -1.0329211762375826e+136, -9.262050813416202e+134, -2.6425652817493668e+135, 4.4142324919783074e+132, -1.108711430808122e+134, 1.9963163249641685e+133, -3.32544399701284e+133, -2.551127670997248e+135, 3.075290893370633e+135, -1.042600507348927e+133, -1.932168563565854e+134, -8.300662612685021e+133, -4.2832752018747854e+132, 1.9944993884832587e+136, -4.2788515412224954e+136, 3.169119736709832e+133, -2.026666683820899e+134, -8.158471675186988e+133, -1.7358663927865419e+136, 2.411405736139068e+136, 4.856643854052315e+136, -9.978484678003693e+133, -1.4693514550853502e+134, 7.63656745247789e+133]
Iteração 3275: Resíduo relativo = 1.9078923145841984, x = [4.149492450381345e+134, -2.3968790662990105e+135, 7.442844132839683e+135, -1.5306099183917476e+133, -1.445425889925671e+134, -1.7546552969729414e+134, 8.150202288001118e+134, -5.2844409940428125e+135, -7.513796062278179e+135, -2.28057289100679e+132, 1.7511899263734292e+134, -3.0282723734897916e+134, -1.0771352911307018e+135, 5.106034333632224e+136, 5.549827412586715e+136, 1.1040670437208134e+134, 1.8107208919571888e+134, -3.1529820775104245e+134, -7.1685051735837875e+134, 2.4305007464389405e+136, -4.8975608375901e+136, 8.985662866210325e+133, -1.4327174538252049e+134, -1.859313272007707e+134, 1.1377133164858281e+136, 1.020170637489986e+135, 2.910659380302855e+135, -4.8620661515346775e+132, 1.2211926601844805e+134, -2.198847036036926e+133, 3.662817653144072e+133, 2.809945221494278e+135, -3.3872859632907815e+135, 1.1483746371687518e+133, 2.128191342219655e+134, 9.142783212661744e+133, 4.717822954406674e+132, -2.1968457673272753e+136, 4.712950503587145e+136, -3.4906339505266593e+133, 2.232276505996291e+134, 8.986166689739469e+133, 1.911973881595797e+136, -2.656048186996117e+136, -5.349361125803327e+136, 1.099082404125615e+134, 1.6184204133926307e+134, -8.41131412812469e+133]
Iteração 3276: Resíduo relativo = 1.9078923145841977, x = [-4.570467646575189e+134, 2.6400477543382962e+135, -8.197937148799853e+135, 1.685893683429566e+133, 1.5920675466755719e+134, 1.9326689617111126e+134, -8.977058354914922e+134, 5.820559232801756e+135, 8.276087308569622e+135, 2.5119420600572722e+132, -1.9288520215918443e+134, 3.3354973104675938e+134, 1.1864130512262501e+135, -5.624052821694735e+136, -6.112869691080552e+136, -1.2160770897443498e+134, -1.9944225354374476e+134, 3.4728590900722013e+134, 7.895765894732643e+134, -2.677080428367846e+136, 5.394429227912469e+136, -9.897278258518612e+133, 1.5780698115958492e+134, 2.0479447200291e+134, -1.2531368513752477e+136, -1.1236692073522065e+135, -3.205952218723094e+135, 5.35533352737041e+132, -1.345085359317938e+134, 2.421924936157178e+133, -4.0344186136453823e+133, -3.0950203855191725e+135, 3.730933623820916e+135, -1.264879786645943e+133, -2.3441010657682864e+134, -1.0070338811986759e+134, -5.196456538535053e+132, 2.4197206343060626e+136, -5.19108976679201e+136, 3.8447664931774644e+133, -2.4587458998577843e+134, -9.89783319606027e+133, -2.105947865052095e+136, 2.925510156138451e+136, 5.892065655664526e+136, -1.2105867474260745e+134, -1.782612747563398e+134, 9.26466056932859e+133]
Iteração 3277: Resíduo relativo = 1.907892314584198, x = [5.0341517084748115e+134, -2.907886444162049e+135, 9.029636023028124e+135, -1.8569313302334551e+133, -1.7535863241718444e+134, -2.1287425068646466e+134, 9.887800800501634e+134, -6.411067853864906e+135, -9.115714689533362e+135, -2.766784143566297e+132, 2.1245383297194573e+134, -3.673890897507161e+134, -1.306777282027782e+135, 6.194625432279898e+136, 6.733033855320342e+136, 1.339450802930627e+134, 2.196761117369811e+134, -3.8251883337758206e+134, -8.696808826219427e+134, 2.9486761649633645e+136, -5.94170601651479e+136, 1.0901379050720823e+134, -1.7381684878768722e+134, -2.255713246088034e+134, 1.3802703594304208e+136, 1.237667936275935e+135, 3.531203169388404e+135, -5.898643970593664e+132, 1.4815472470806938e+134, -2.6676345831458935e+133, 4.443719314325377e+133, 3.409017056099486e+135, -4.10944510035822e+135, 1.3932046414835446e+133, 2.5819153088016292e+134, 1.1091996980499647e+134, 5.723648559482295e+132, -2.6652066499915915e+136, 5.717737316863903e+136, -4.2348265663404273e+133, 2.708191115136661e+134, 1.0901990287904726e+134, 2.3196009385943408e+136, -3.2223096386472803e+136, -6.489828761644499e+136, 1.3334034532283779e+134, 1.963462757562619e+134, -1.0204580896327638e+134]
Iteração 3278: Resíduo relativo = 1.907892314584198, x = [-5.544877545064778e+134, 3.2028979620714375e+135, -9.945712589453479e+135, 2.0453211249881592e+133, 1.9314915392526063e+134, 2.344708147286808e+134, -1.0890940083604638e+135, 7.061484881938982e+135, 1.0040524127256472e+136, 3.047480520675468e+132, -2.3400774470620624e+134, 4.046615263165601e+134, 1.4393527305342012e+135, -6.823083897474061e+136, -7.416115047084604e+136, -1.475341052472811e+134, -2.4196273964229962e+134, 4.213262159320848e+134, 9.579119336638998e+134, -3.2478258903577306e+136, 6.544505247008296e+136, -1.2007348091401678e+134, 1.9145095293299502e+134, 2.4845603491214907e+134, -1.5203018433552495e+136, -1.3632320886456332e+135, -3.8894515491142195e+135, 6.497074461187794e+132, -1.6318534954877565e+134, 2.938272017830255e+133, -4.8945444772936e+133, -3.754869384108366e+135, 4.526357404226169e+135, -1.5345483369595568e+133, -2.843856333318682e+134, -1.2217304632190466e+134, -6.304325378174207e+132, 2.935597765481933e+136, -6.297814426904302e+136, 4.664459097530662e+133, -2.9829430997848847e+134, -1.2008021339951186e+134, -2.55492958948186e+136, 3.5492200857797253e+136, 7.148236258191865e+136, -1.4686801857542517e+134, -2.1626604014836897e+134, 1.1239858221512968e+134]
Iteração 3279: Resíduo relativo = 1.907892314584198, x = [6.10741764853936e+134, -3.527839051637219e+135, 1.0954727151764116e+136, -2.2528234815214685e+133, -2.1274456322908764e+134, -2.582583980084302e+134, 1.1995850067959363e+135, -7.777888157554284e+135, -1.1059157529992844e+136, -3.3566541667126766e+132, 2.577483485069245e+134, -4.457153340943185e+134, -1.585378251817678e+135, 7.515300865388355e+136, 8.168496338115916e+136, 1.6250176686962006e+134, 2.6651039529188557e+134, -4.6407069336746865e+134, -1.0550942201802971e+135, 3.577325017719959e+136, -7.208459794051219e+136, 1.3225520139908745e+134, -2.1087407598628796e+134, -2.7366244974321485e+134, 1.6745398313582227e+136, 1.5015350022760948e+135, 4.2840450201360423e+135, -7.156217049996017e+132, 1.7974086455783276e+134, -3.2363662194628696e+133, 5.391106851185559e+133, 4.1358091965213325e+135, -4.9855663843780603e+135, 1.6902316632808576e+133, 3.1323718547183967e+134, 1.3456777236610731e+134, 6.943913145758224e+132, -3.233420658292933e+136, 6.936741644066688e+136, -5.137678800229646e+133, 3.285569281584931e+134, 1.3226261691014197e+134, 2.814132853026718e+136, -3.9092963215634415e+136, -7.87344065299821e+136, 1.6176810423016816e+134, 2.382067087410205e+134, -1.2380166723473878e+134]
Iteração 3280: Resíduo relativo = 1.907892314584198, x = [-6.727028690992355e+134, 3.8857461341689183e+135, -1.2066108475410126e+136, 2.4813774115416224e+133, 2.343279701916208e+134, 2.8445928427834416e+134, -1.3212855616531234e+135, 8.566972131619426e+135, 1.2181133546722207e+136, 3.6971941636602413e+132, -2.8389748912564546e+134, 4.9093414156551146e+134, 1.7462183855403144e+135, -8.277744777287003e+136, -8.997208376917443e+136, -1.7898793090240387e+134, -2.9354846495637943e+134, 5.111516926762469e+134, 1.1621358648283257e+135, -3.940252561074188e+136, 7.93977399990724e+136, -1.4567278439806862e+134, 2.3226771787672337e+134, 3.0142611116666227e+134, -1.8444256047317003e+136, -1.65386905270123e+135, -4.718670872434992e+135, 7.882231113800617e+132, -1.979759732189732e+134, 3.564702737840753e+133, -5.938046577313101e+133, -4.555396196315943e+135, 5.491363132269028e+135, -1.8617094077450803e+133, -3.4501579145462615e+134, -1.4821997080979528e+134, -7.648388508430783e+132, 3.5614583429685626e+136, -7.640489442014518e+136, 5.658907689490278e+133, -3.6188975595521764e+134, -1.4568095222913782e+134, -3.0996328615421215e+136, 4.30590308868717e+136, 8.672218639282275e+136, -1.781798365638282e+134, -2.6237330673970488e+134, 1.3636162047636476e+134]
Iteração 3281: Resíduo relativo = 1.9078923145841984, x = [7.40950064553993e+134, -4.27996368264064e+135, 1.3290241894972134e+136, -2.7331186437876805e+133, -2.5810106157682336e+134, -3.1331830846990084e+134, 1.4553329072493066e+135, -9.43611042190943e+135, -1.3416936514437826e+136, -4.072282697264046e+132, 3.1269951795512942e+134, -5.407404971704736e+134, -1.923376106934067e+135, 9.117540312121808e+136, 9.909995086849082e+136, 1.9714665277718306e+134, 3.2332960665144564e+134, -5.630091636036673e+134, -1.2800371213193576e+135, 4.339999907234339e+136, -8.745281651099272e+136, 1.6045161089923388e+134, -2.558317921031182e+134, -3.320064575111104e+134, 2.031546665946193e+136, 1.8216577298142223e+135, 5.1973904797245443e+135, -8.68190091179542e+132, 2.1806107402687215e+134, -3.9263497229551253e+133, 6.540474549597474e+133, 5.017551226218111e+135, -6.048474080082938e+135, 2.0505839490421476e+133, 3.80018407373168e+134, 1.6325721501197848e+134, 8.424334456376026e+132, -3.922776177039963e+136, 8.415634012183211e+136, -6.233016403583032e+133, 3.986042729318157e+134, 1.6046060737484885e+134, 3.414097478027127e+136, -4.74274649043506e+136, -9.552034420793648e+136, 1.9625657547881334e+134, 2.8899165961093983e+134, -1.5019580878247269e+134]
Iteração 3282: Resíduo relativo = 1.9078923145841982, x = [-8.161210890890046e+134, 4.714175474214474e+135, -1.463856636021737e+136, 3.0103995814078577e+133, 2.8428598571740295e+134, 3.451051445604497e+134, -1.6029796528411288e+135, 1.0393424716047998e+136, 1.4778114429333614e+136, 4.485424793059406e+132, -3.444235763779335e+134, 5.9559981782434766e+134, 2.118506871395807e+135, -1.00425349632985e+137, -1.0915386029440857e+137, -2.171476171901216e+134, -3.5613211110783113e+134, 6.2012768977069426e+134, 1.4098997213183776e+135, -4.780302506715233e+136, 9.632509836923217e+136, -1.767297820697142e+134, 2.8178649383135867e+134, 3.65689247698021e+134, -2.2376515731126245e+136, -2.0064689397095687e+135, -5.72467725107341e+135, 9.562698981290108e+132, -2.4018385278075743e+134, 4.324686595406787e+133, -7.204020173463992e+133, -5.526592907129166e+135, 6.662105167013175e+135, -2.2586202307277877e+133, -4.185721161735035e+134, -1.7982002093138986e+134, -9.279001838708552e+132, 4.3207505053465924e+136, -9.269418715189205e+136, 6.865369717814682e+133, -4.390435589427485e+134, -1.7673969125769897e+134, -3.7604652260887735e+136, 5.223908622474872e+136, 1.0521109461278283e+137, -2.1616723957917414e+134, -3.1831050331480548e+134, 1.6543350612154948e+134]
Iteração 3283: Resíduo relativo = 1.907892314584198, x = [8.98918380494031e+134, -5.1924390134016066e+135, 1.6123681327693175e+136, -3.3158112840580407e+133, -3.131274283862641e+134, -3.801168255494076e+134, 1.765605487667632e+135, -1.1447860664849927e+136, -1.627738685738493e+136, -4.940481069182371e+132, 3.793661107657625e+134, -6.560247380187636e+134, -2.3334340839376448e+135, 1.1061372369803391e+137, 1.2022776109124739e+137, 2.391777237254974e+134, 3.9226250226706076e+134, -6.830410168795229e+134, -1.5529371696070493e+135, 5.265274779756832e+136, -1.0609749286549218e+137, 1.9465940974580677e+134, -3.1037435751442945e+134, -4.027892315241169e+134, 2.464666279433633e+136, 2.210029656026445e+135, 6.305458432804589e+135, -1.0532855965048766e+133, 2.6455103641973027e+134, -4.763435625498643e+133, 7.93488396998198e+133, 6.087277993602432e+135, -7.337990486310398e+135, 2.487762253789101e+133, 4.6103718409071856e+134, 1.9806316018188218e+134, 1.0220377119238014e+133, -4.759100210387215e+136, 1.0209821766620489e+137, -7.561876675824625e+133, 4.835855000533011e+134, 1.9467032424285164e+134, 4.1419727490600175e+136, -5.753885718117733e+136, -1.158849931018174e+137, 2.380978846353334e+134, 3.506038086252412e+134, -1.8221710159240167e+134]
Iteração 3284: Resíduo relativo = 1.907892314584198, x = [-9.901156404278218e+134, 5.719223447529313e+135, -1.7759464496709168e+136, 3.652207680132897e+133, 3.4489489926971353e+134, 4.186805190916237e+134, -1.9447300734958357e+135, 1.2609271475211118e+136, 1.7928763792696873e+136, 5.441703812026475e+132, -4.178536426310723e+134, 7.225799001495169e+134, 2.5701661380472465e+135, -1.2183573086935256e+137, -1.324251336418791e+137, -2.6344283334421364e+134, -4.320584016031808e+134, 7.52337040315564e+134, 1.710486083713874e+135, -5.79944856364188e+136, 1.1686131841977687e+137, -2.1440803784638052e+134, 3.4186252326254855e+134, 4.436530908498644e+134, -2.71471213032838e+136, -2.434242057703295e+135, -6.94516115128962e+135, 1.160143752276686e+133, -2.913903247885637e+134, 5.246696716097024e+133, -8.739895516811432e+133, -6.704845823472267e+135, 8.08244586768101e+135, -2.740151242417401e+133, -5.078104271670887e+134, -2.1815710630020295e+134, -1.1257257006211104e+133, 5.241921463523805e+136, -1.1245630789700478e+137, 8.329045806812299e+133, -5.326463197067336e+134, -2.1442005964331566e+134, -4.562185054905969e+136, 6.337630163498996e+136, 1.2764178222490083e+137, -2.6225344218755584e+134, -3.8617334125778205e+134, 2.0070342998316324e+134]
Iteração 3285: Resíduo relativo = 1.907892314584198, x = [1.0905650642954073e+135, -6.299451328816058e+135, 1.9561201489895582e+136, -4.0227322353814156e+133, -3.79885250408437e+134, -4.611565847248892e+134, 2.142027245143599e+135, -1.388850998368235e+136, -1.9747676574295041e+136, -5.993776711854531e+132, 4.602458198166854e+134, -7.95887230833591e+134, -2.830915183178246e+135, 1.341962355140671e+137, 1.4585995664312672e+137, 2.9016969205744057e+134, 4.7589168303628325e+134, -8.286632987526987e+134, -1.8840186839749295e+135, 6.387815460579097e+136, -1.2871715790798128e+137, 2.3616020799182165e+134, -3.765452331415724e+134, -4.88662679178038e+134, 2.99012568640553e+136, 2.681201303943346e+135, 7.649763126886263e+135, -1.2778429045387567e+133, 3.2095251838541694e+134, -5.778985714291393e+133, 9.626577267386788e+133, 7.385067276996385e+135, -8.902427895738554e+135, 3.01814565273895e+133, 5.593289193109413e+134, 2.40289627740836e+134, 1.2399330653400775e+133, -5.773726001772062e+136, 1.2386524931484648e+137, -9.174045944674487e+133, 5.8668446813615554e+134, 2.3617344942667237e+134, 5.025028829542836e+136, -6.980596775292167e+136, -1.4059132363441032e+137, 2.8885963453459162e+134, 4.253514817279227e+134, -2.2106523731846167e+134]
Iteração 3286: Resíduo relativo = 1.9078923145841982, x = [-1.2012053046124422e+135, 6.938544613301544e+135, -2.1545728690141338e+136, 4.430847327112542e+133, 4.1842545013988705e+134, 5.0794194125995266e+134, -2.3593406516769753e+135, 1.529753007111102e+136, 2.1751122084714634e+136, 6.601858629676354e+132, -5.069387772353502e+134, 8.766317525202273e+134, 3.118117796244112e+135, -1.4781074072152168e+137, -1.606577721829582e+137, -3.1960804976120335e+134, -5.2417194791899415e+134, 9.127330250969405e+134, 2.075156550738932e+135, -7.03587348187282e+136, 1.4177579856145378e+137, -2.6011918395848473e+134, 4.147465807263989e+134, 5.3823858989470426e+134, -3.2934805575207057e+136, -2.953215112489743e+135, -8.425848532917413e+135, 1.4074828963873213e+133, -3.535138619742681e+134, 6.365276609856624e+133, -1.0603214844698463e+134, -8.134298703011532e+135, 9.805598916007722e+135, -3.324343211475712e+133, -6.1607407654629835e+134, -2.646675424836978e+134, -1.365727020068455e+133, 6.359483287857047e+136, -1.3643165309927208e+137, 1.0104773217378841e+134, -6.462049063658488e+134, -2.601337687662181e+134, -5.534829129866825e+136, 7.688793773399418e+136, 1.5485462469059356e+137, -3.181650840021541e+134, -4.685043312903555e+134, 2.434927950895877e+134]
Iteração 3287: Resíduo relativo = 1.907892314584198, x = [1.3230702422705033e+135, -7.642475326470077e+135, 2.3731590568655685e+136, -4.880366598479037e+133, -4.608756384632686e+134, -5.594737757997025e+134, 2.5987009844416622e+135, -1.68494983660227e+136, -2.395782157785568e+136, -7.2716318043731e+132, 5.583688385637685e+134, -9.655679847028028e+134, -3.434457750280843e+135, 1.628064676252017e+137, 1.7695685887211985e+137, 3.520329940314335e+134, 5.773503525680326e+134, -1.0053318113117409e+135, -2.2856857772711997e+135, 7.749678424246988e+136, -1.5615926722144915e+137, 2.8650885108286842e+134, -4.568235396026531e+134, -5.9284408651615225e+134, 3.6276114519474414e+136, 3.2528253241600294e+135, 9.280669521667154e+135, -1.5502751524358135e+133, 3.893786259620145e+134, -7.011048014842854e+133, 1.1678934466533666e+134, 8.959541316017121e+135, -1.0800398635931342e+136, 3.661605190477037e+133, 6.785761556186887e+134, 2.9151865065066856e+134, 1.5042830500155576e+133, -7.004666947499828e+136, 1.502729463700283e+137, -1.112992483255757e+134, 7.117638248340076e+134, 2.865249155516375e+134, 6.096349799372074e+136, -8.468838924934371e+136, -1.7056496921830957e+137, 3.5044363620135864e+134, 5.1603513298262005e+134, -2.681956782518905e+134]
Iteração 3288: Resíduo relativo = 1.9078923145841988, x = [-1.457298647666656e+135, 8.417821369013596e+135, -2.6139212974310086e+136, 5.37549059517502e+133, 5.0763249237806705e+134, 6.162336290465611e+134, -2.862344952916394e+135, 1.855891728055826e+136, 2.638839562027576e+136, 8.009354950541012e+132, -6.150165934816768e+134, 1.0635269945478272e+135, 3.782891093040892e+135, -1.7932354422425607e+137, -1.9490952399257133e+137, -3.877475206876927e+134, -6.359238241073239e+134, 1.107324949404565e+135, 2.5175736599532864e+135, -8.535900458410899e+136, 1.7200197062243872e+137, -3.155758083645476e+134, 5.031692991165719e+134, 6.52989431668079e+134, -3.9956406653897453e+136, -3.582831655150398e+135, -1.0222213992325255e+136, 1.7075539990068295e+133, -4.288819496619974e+134, 7.722334358622493e+133, -1.286378822568017e+134, -9.8685066192244e+135, 1.189612298995809e+136, -4.033083143956342e+133, -7.474192089944797e+134, -3.2109386319034995e+134, -1.6568958959681837e+133, 7.715305917869638e+136, -1.6551846948814763e+137, 1.225908034881309e+134, -7.83973840730203e+134, -3.1559350260924055e+134, -6.714837984022495e+136, 9.328021384136267e+136, 1.878691629815436e+137, -3.8599691898687e+134, -5.683880397412075e+134, 2.9540472360394444e+134]
Iteração 3289: Resíduo relativo = 1.907892314584198, x = [1.6051448219760275e+135, -9.271827984212905e+135, 2.879109400356745e+136, -5.920846017555418e+133, -5.591329326436203e+134, -6.787518950733573e+134, 3.152736185708662e+135, -2.044176052867897e+136, -2.906555678066432e+136, -8.821921743229221e+132, 6.7741138855586185e+134, -1.1714241628258605e+135, -4.166673769865982e+135, 1.975163148135952e+137, 2.146835267372399e+137, 4.270853651462789e+134, 7.004397040177258e+134, -1.2196655171728203e+135, -2.7729870817403038e+135, 9.401886458660267e+136, -1.8945195135968656e+137, 3.475916728175817e+134, -5.542169385441007e+134, -7.192366552492946e+134, 4.401007257363658e+136, 3.946317859063809e+135, 1.1259280234139756e+136, -1.8807891327826307e+133, 4.723929730129055e+134, -8.505782276788203e+133, 1.4168848021994266e+134, 1.0869688464918922e+136, -1.310301100566794e+136, 4.442248358279623e+133, 8.232465425558615e+134, 3.536695465226032e+134, 1.8249916530320535e+133, -8.498040785159788e+136, 1.8231068468065262e+137, -1.350279119217743e+134, 8.63509722614242e+134, 3.4761116218257446e+134, 7.396073164357379e+136, -1.0274369806080327e+137, -2.069289055140697e+137, 4.251571610270224e+134, 6.260522648013837e+134, -3.253741868486194e+134]
Iteração 3290: Resíduo relativo = 1.9078923145841982, x = [-1.7679903180050166e+135, 1.0212475461320843e+136, -3.171201423458835e+136, 6.521528954969821e+133, 6.158582065976573e+134, 7.47612777605917e+134, -3.4725882520027405e+135, 2.2515622392993828e+136, 3.201432186809063e+136, 9.716925236083213e+132, -7.461362737342992e+134, 1.2902677377133169e+135, 4.58939204896151e+135, -2.175547822585709e+137, -2.3646364584059946e+137, -4.7041412102037456e+134, -7.715008627851612e+134, 1.3434032842666037e+135, 3.05431276066071e+135, -1.0355728655954311e+137, 2.0867227127751685e+137, -3.828556176034752e+134, 6.104434740125808e+134, 7.922048063361952e+134, -4.847499187587305e+136, -4.346680543133758e+135, -1.240155914228258e+136, 2.0715993544278483e+133, -5.20318286017494e+134, 9.36871272082938e+133, -1.5606309024086704e+134, -1.1972442425506254e+136, 1.443234048265838e+136, -4.892924289500249e+133, -9.067667269910716e+134, -3.8955010505246845e+134, -2.0101410968193095e+133, 9.360185837735362e+136, -2.008065072829131e+137, 1.4872679254214757e+134, -9.511146958102815e+134, -3.828770842076963e+134, -8.146421162012675e+136, 1.1316727370674842e+137, 2.279223011253711e+137, -4.682902963241168e+134, -6.8956665316426504e+134, 3.5838411849277107e+134]
Iteração 3291: Resíduo relativo = 1.9078923145841982, x = [1.9473568501510354e+135, -1.1248553707603541e+136, 3.492926829005266e+136, -7.183152506315233e+133, -6.7833838518581515e+134, -8.23459749131496e+134, 3.824890018584568e+135, -2.479988213503676e+136, -3.526224570229207e+136, -1.0702728814852273e+133, 8.21833450673078e+134, -1.4211682563964e+135, -5.0549960333824254e+135, 2.396261965916167e+137, 2.6045340624884174e+137, 5.181386751090822e+134, 8.497713334411226e+134, -1.4796945217912363e+135, -3.3641795525712126e+135, 1.1406340255999515e+137, -2.298425352053849e+137, 4.216971676633448e+134, -6.723743159915998e+134, -8.725757379045705e+134, 5.339288712678873e+136, 4.787660907917783e+135, 1.3659724774696786e+136, -2.2817676955186156e+133, 5.731057281345008e+134, -1.0319189368972814e+134, 1.718960362742371e+134, 1.3187073216926016e+136, -1.589653337826545e+136, 5.389322291753443e+133, 9.987602190534655e+134, 4.29070825685838e+134, 2.2140743616051628e+133, -1.0309797414710129e+137, 2.2117877203848755e+137, -1.6381545493119672e+134, 1.0476073874971378e+135, 4.217208121020923e+134, 8.972893625323417e+136, -1.2464834418008861e+137, -2.510455232014562e+137, 5.157993836951766e+134, 7.595247168493511e+134, -3.947429807872159e+134]
Iteração 3292: Resíduo relativo = 1.9078923145841986, x = [-2.1449205141062324e+135, 1.2389744385880413e+136, -3.8472919892542307e+136, 7.911899231799329e+133, 7.471573162247604e+134, 9.0700156384585e+134, -4.2129335793929644e+135, 2.731588508533058e+136, 3.883967860047552e+136, 1.178854434928656e+133, -9.052102738081511e+134, 1.5653489225176178e+135, 5.567836572884242e+135, -2.639368047755334e+137, -2.868769809645605e+137, -5.7070499087370575e+134, -9.359825166383373e+134, 1.6298128071156935e+135, 3.7054830165755494e+135, -1.2563538728955379e+137, 2.531605692803441e+137, -4.644792789731638e+134, 7.405881790061612e+134, 9.61100478424248e+134, -5.880971373927965e+136, -5.2733797070531035e+135, -1.5045534096136444e+136, 2.5132580801321506e+133, -6.312485731272823e+134, 1.1366093977454648e+134, -1.893352697373186e+134, -1.4524930991364886e+136, 1.7509271884899516e+136, -5.93608097037552e+133, -1.1000866545619828e+135, -4.726010109275419e+134, -2.4386971076181463e+133, 1.1355749188637944e+137, -2.436178481583295e+137, 1.804348955263729e+134, -1.1538894763933842e+135, -4.645053221925713e+134, -9.883213549872241e+136, 1.3729419467238888e+137, 2.7651464735267806e+137, -5.681283731665968e+134, -8.365801809845729e+134, 4.347905301610606e+134]
