Não é uma matriz diagonal dominante

Logs intermediários:
Iteração 11: Resíduo relativo = 0.008864908398258717, x = [0.9792577000572414, 1.0496756502385363, 0.2830913869099568, 0.48593823533078995, 0.9463811024956411, 1.003154776735541, 0.24955473501325554, 0.37388057031549693, 0.9376804642386418, 0.9446224517446679, 0.9380114253635076, 0.7553584595554781, 1.234880687639241, 1.0167680968175654, 0.18633015554908722, 0.3518447128688507, 0.7096992337983907, 1.0650776988545905, 0.8560163333907227, 0.7059285130598674, 1.2761734147208366, 0.9739369035726745, 0.7252623930550949, 0.7221792287769021, 0.8607717574723925, 0.9184804997422193, 0.8491538972314141, 0.7440808160308569, 1.0018637789442348, 1.1088791202587394, 0.26396572785369055, 0.767105732821791, 0.9941751296747245, 0.9078043949494157, 0.4821458907786071, 0.39694973198977995, 1.0517398546628114, 1.0174281759060553, 0.20409072293116648, 0.2004984881078736, 1.0237412765178382, 0.9946028783841677, 0.6562252573189491, 0.9429092871355099, 0.9730356816668075, 1.008820228024228, 0.7279600429811904, 0.9031406205108264, 1.0057906977180444, 0.9902870410601656, 0.24117815612524407, 0.4655261811462221, 0.9675624580826315, 1.0664889153469206, 0.3232329161619483, 0.24776615277309286, 1.0267804772372255, 0.9344997887336037, 0.4575271789481512, 0.9902953397829108, 0.9890735199105737, 1.0090936909778012, 0.84687707710798, 0.28781928114974864, 0.9739150660465499, 1.0151327507338939, 0.14071582323384943, 0.13454910096077918, 1.0360108149295986, 0.9917947130528127, 0.24559787331133023, 0.03166277861938846, 0.9720933695348442, 0.9758619896524003, 0.7884161511455668, 0.6858473723642663, 1.0152200080988976, 1.0258219597133063, 0.913232606487609, 0.15714893247559136, 1.0001892510502761, 0.9330867716367288, 0.12671215006255324, 0.2660328448937584, 0.9973834905601932, 1.0000067745560486, 0.3922204220817655, 0.3858403140527112, 0.9753909254990588, 0.9906365719512895, 0.954632228049277, 0.14094724856339932, 1.0118048608998989, 1.0201024635997475, 0.981311429281028, 0.9465187638952341, 0.993797917023832, 0.971868468401711, 0.7702556123451549, 0.7109646926452248, 0.9694695472245354, 1.0361651780075114, 0.466142074902105, 0.49414774567927416, 0.8696890530766468, 0.9840456252857968, 0.24804429727010113, 0.5503750862186222, 1.1469686046943486, 0.9260426368087598, 0.5453722111137999, 0.06457558584556497]
Iteração 12: Resíduo relativo = 0.0020949987175967427, x = [0.9801867960860253, 1.049820791579288, 0.28185032231130813, 0.4831759262948273, 0.9423336230823035, 1.0045194665552195, 0.2512338759340244, 0.37701090894817674, 0.9374587261681661, 0.9406259949195714, 0.9413845294257835, 0.7574067886497813, 1.2436307913729663, 1.017694871662582, 0.18360827251131237, 0.3492653252867021, 0.6986787067045336, 1.0691910083981586, 0.8513975474928135, 0.704344175157045, 1.2857659590295734, 0.972477669062965, 0.7272260808868788, 0.7227680133282486, 0.8555552365656732, 0.9144712275131619, 0.84572082790751, 0.7405487936024429, 1.0019799964796705, 1.1136134230511998, 0.2612933304030184, 0.7664384685418998, 0.9993252493626904, 0.9000133465973116, 0.4775337861409356, 0.39317582565560033, 1.0474791603340308, 1.0234895436434417, 0.20262887851183745, 0.19804544081429898, 1.0245879687354915, 0.9934766772565818, 0.6585855958864493, 0.9452814020638894, 0.9722370729022645, 1.0097437659899575, 0.7284406367919456, 0.9030386217075269, 1.0057998578121312, 0.9902535330883221, 0.24323517268601708, 0.46669766883213326, 0.9677747950824173, 1.0664336146753022, 0.3209579622144583, 0.24448770550316956, 1.0264818579853687, 0.9345582628825868, 0.4600343282143311, 0.992492348716893, 0.989289072201295, 1.0091754724353836, 0.8480741139025683, 0.2890417925621314, 0.9732872746809762, 1.0146605269683606, 0.14228812565828466, 0.13571862702142767, 1.0371995443212911, 0.9923614557443716, 0.24679895688837047, 0.034504033245536976, 0.9711525729154908, 0.975604284828724, 0.7894165737922809, 0.6879846108064943, 1.0154744627910066, 1.0258458574564002, 0.9146029612677496, 0.1606327705508409, 0.9991674389449064, 0.9304850663458143, 0.12583367371966048, 0.26581603891384903, 0.997365709832829, 1.0000372017625232, 0.3812545928134175, 0.3775744095405376, 0.9758676908544903, 0.9902697985137272, 0.9571814965354518, 0.14662282827208908, 1.0102333868179028, 1.0206602831531053, 0.9807258899384117, 0.9432084134275314, 0.9946528150342743, 0.969860799171991, 0.7698232837084401, 0.7101730271783989, 0.9685582480719681, 1.0369237547522392, 0.4639923761552079, 0.4908384982293792, 0.8698238339238726, 0.9788318524699267, 0.2486970059454522, 0.5528835619830194, 1.145907520130679, 0.9285387044782596, 0.5468000612068584, 0.06788774655104618]
Iteração 13: Resíduo relativo = 0.007498512075940691, x = [0.9818774019617432, 1.0500255608576265, 0.28453863680124025, 0.4864216882844861, 0.9353495817816688, 1.0065539199452769, 0.25347321256887856, 0.3794604778992532, 0.9381553170217162, 0.9343202159507907, 0.942214709925376, 0.7586864512837957, 1.2561928243974934, 1.0186617017996609, 0.18432866835890996, 0.35145461019069113, 0.6832825226720306, 1.0760737643222817, 0.8507881396822999, 0.7049576960655825, 1.2989166630132911, 0.9699804329924189, 0.7267646546539785, 0.7224357716369512, 0.8485355194556482, 0.9083325348967175, 0.8492176826461315, 0.7419212373471268, 1.001752274535354, 1.120861337283727, 0.25932245587202607, 0.7652407620754965, 1.0079437577156252, 0.8880123425958456, 0.4783272074714279, 0.39352233661774555, 1.0400137163710819, 1.0332280431579903, 0.19974326245424304, 0.19632211594894783, 1.0256320452596823, 0.9920367216026175, 0.6595941279930861, 0.9461509082755283, 0.9712709104734198, 1.0108361290795511, 0.7265051792414323, 0.9014361957832296, 1.0058064019387918, 0.9902067047091442, 0.24883262945023024, 0.4703251114925334, 0.9681962028106967, 1.0665295525115246, 0.3198819417733085, 0.24262790524042502, 1.025812922320656, 0.9345137558076188, 0.45798322440568895, 0.9916275044896938, 0.9896569509685152, 1.0093428597497567, 0.8488252216327477, 0.2845023272536824, 0.9722539267999264, 1.0139690803546562, 0.1395794889802839, 0.13753872114408483, 1.0391221721231823, 0.993241492116235, 0.2452090851769553, 0.03450307233626399, 0.9693522221918626, 0.9752443078408709, 0.7871526666850595, 0.6858947678744387, 1.0163926727472612, 1.0254911063455674, 0.9181798226453414, 0.16300445102624767, 0.9973149476545998, 0.9262208247855443, 0.13374388616385602, 0.2718383152428706, 0.9973294698765014, 1.0000896887813362, 0.37044623211874617, 0.369392903619921, 0.9764476902168512, 0.9898748275101885, 0.9594646704950208, 0.15252867408582596, 1.0081721408354585, 1.0211499939781474, 0.980344666293889, 0.9398892093856944, 0.9958360660664116, 0.9665970951138587, 0.7721289884669591, 0.7130115221974526, 0.9667072776842429, 1.038230321285434, 0.4620572469325169, 0.48627253492125344, 0.8686133896147252, 0.9710183945964733, 0.25113140009779983, 0.5546837670117957, 1.1456273138828241, 0.9318197491264545, 0.5416579579374483, 0.0633557432861141]
Iteração 14: Resíduo relativo = 0.0021022244071767877, x = [0.9856826474380397, 1.051188457636113, 0.28181819514478623, 0.48240171065120363, 0.9172611665614723, 1.0113950364666267, 0.2511494938032857, 0.37608373322136057, 0.9401750159469434, 0.9174127872026412, 0.9437567220939374, 0.7619242012588224, 1.2896659557483694, 1.0211732541262875, 0.18661004165330602, 0.35750675789752373, 0.6423772376405774, 1.0945559123378366, 0.8502258014924873, 0.7069289800430956, 1.3338330607577784, 0.9633092610314556, 0.7253979198629216, 0.7216094814845924, 0.8299252245523737, 0.8918999103384232, 0.8587585765078196, 0.7459969161325104, 1.001078641495223, 1.1402290485690425, 0.25476197128971645, 0.7624032708099944, 1.0310800516359822, 0.855922683499355, 0.4809631316468275, 0.39493092234502886, 1.0199329268516826, 1.0593174102129366, 0.1922277155551305, 0.19211278173213706, 1.0284003459165456, 0.9882107362369035, 0.6618630412805665, 0.9480291625399925, 0.9687106475481728, 1.0137277059530152, 0.7210765853848408, 0.8970594427264501, 1.0058238861929345, 0.9900801154303784, 0.26399648288705224, 0.4801964345571129, 0.96935742913837, 1.0667889853100094, 0.31741524138860605, 0.2382277364756382, 1.0239764861390792, 0.9343972166795668, 0.4519193915794873, 0.9889107707438519, 0.9906482913858138, 1.0097956101570253, 0.8507196239579405, 0.2717658725026661, 0.9694650742361564, 1.0121112290527063, 0.13189887352350088, 0.14233832199976648, 1.044300884116378, 0.9956038131891963, 0.2407621944169724, 0.03391322685741321, 0.9644702032371082, 0.9743031542225579, 0.780888087858984, 0.6798707164862489, 1.0189204885056278, 1.0244861412004942, 0.9274332136206861, 0.1686348464960833, 0.9923153034128637, 0.9147412856130437, 0.1559936372869484, 0.2886827459959336, 0.9972311971667375, 1.000230402057118, 0.34240084495895556, 0.3481388137237949, 0.9779763562416682, 0.9888435441047074, 0.9653169359070759, 0.16780007972143757, 1.002701890446486, 1.0224148143929943, 0.9794060578767314, 0.9314272411691483, 0.9989912019736902, 0.9578173726093986, 0.7785441045613272, 0.7209922590176046, 0.9616854760227955, 1.0417499842861746, 0.4571635693713205, 0.4743927509545082, 0.8651838862055684, 0.9500953764118207, 0.25751793795122196, 0.5590386783134259, 1.1450420862700015, 0.9405419886620497, 0.527140465510525, 0.05018596446559066]
Iteração 15: Resíduo relativo = 0.0013928743522866344, x = [0.9891198556109422, 1.052297059158203, 0.2817899720217953, 0.48183986707677084, 0.9011825682637886, 1.0149442639300559, 0.25110329180721785, 0.37555944114590045, 0.9425579165707542, 0.9041177172503542, 0.9365303758411319, 0.7621380500944672, 1.314648504905756, 1.0224165057059436, 0.18378023928971002, 0.3493176274913789, 0.6140826155507662, 1.109500312600026, 0.8606546111049973, 0.7087305837991112, 1.358120806258524, 0.9590245083422219, 0.7313687992586977, 0.7266418858338676, 0.8173472365965168, 0.8786362426079728, 0.8452485524835387, 0.7403168951023004, 0.9998503015369018, 1.1548855096597852, 0.26514719019940974, 0.7712181537627063, 1.0495835017779298, 0.8311908277018533, 0.47392593693339125, 0.39148041985754256, 1.003630546784015, 1.0796668354653836, 0.19461480938169592, 0.1946864608570677, 1.0306357912751067, 0.9850733033418752, 0.658864573859487, 0.9446161666914031, 0.9666144512913534, 1.016099813824616, 0.7174657232869901, 0.8953251215366254, 1.0058595573690328, 0.9899268526990533, 0.2743291500198222, 0.4874954875849065, 0.9710087145940219, 1.0665222207620426, 0.3204299016384624, 0.2422627621983547, 1.0217494251018553, 0.9347931455470697, 0.4479175892822233, 0.9876984178332053, 0.9915402145170972, 1.0101756663239485, 0.8522020057260002, 0.2634500496110597, 0.9667341365363684, 1.0102893179916084, 0.1284644229239711, 0.14418967827046839, 1.0491788284985752, 0.9976892780692462, 0.24201435832730883, 0.02935124033337572, 0.9597347199349068, 0.9740955165387037, 0.7815430092389722, 0.6791549642830376, 1.0214307226417683, 1.0232066240004054, 0.9210616928933558, 0.16130439079810757, 0.9878871023093548, 0.9042985596261053, 0.17852144107681867, 0.30502164403578963, 0.9971408662308249, 1.0003328079287117, 0.32841930946463593, 0.33695747014298977, 0.9789450144386181, 0.9882901503092425, 0.967123705961116, 0.1723739906441926, 0.9986315506625383, 1.0231563824841554, 0.9795458817264541, 0.9319146132941906, 1.0015708262679504, 0.9499503894453373, 0.7819641342615744, 0.7265394198409215, 0.9569681065277594, 1.0448332057189598, 0.457615828235489, 0.4734616707975398, 0.8609964299728876, 0.9323291379194594, 0.254354725566462, 0.5548051200127175, 1.1454429374082356, 0.9474517467740183, 0.5149571933444288, 0.03738737822035222]
Iteração 16: Resíduo relativo = 0.0009159119296576163, x = [0.9923149397475876, 1.0536050828248786, 0.2817997052994545, 0.4812432078830191, 0.8860504180782232, 1.0161894808265162, 0.25115071350727586, 0.3750034076990404, 0.9467201536352524, 0.8932005144365474, 0.9390419742151566, 0.7610905205413725, 1.3319087088845776, 1.0249224277700815, 0.18136787381520883, 0.34704854869121504, 0.595977825949957, 1.122944539347802, 0.8544710030329393, 0.7042311783483484, 1.3733797522182212, 0.9536472328639558, 0.7303995144077225, 0.724012484049567, 0.8100088663098625, 0.8685900201116639, 0.8506408279514116, 0.7426416948594784, 0.9978016710584525, 1.166309129699212, 0.26160101972878513, 0.772279602286875, 1.064090078674564, 0.8126378913827806, 0.4722324025642882, 0.38932609530974577, 0.990999442555469, 1.0948630159282657, 0.18807273027565585, 0.19059539215351837, 1.0330114167515285, 0.981726912193698, 0.6541373276230344, 0.9398533360299128, 0.9642886228486247, 1.0187997630415553, 0.7182239151428575, 0.8969831351258111, 1.0059407609231508, 0.9897014430091682, 0.2771241259856947, 0.49001167415218044, 0.9730317541358752, 1.0656495410835942, 0.32520645316993557, 0.24941668994001784, 1.019275768950592, 0.9357609553564331, 0.4502664429263152, 0.9901925687298615, 0.9924600962367967, 1.0105190318780728, 0.8536892484748639, 0.26523580823850007, 0.9637401966799637, 1.0082714592759432, 0.13176043745784158, 0.14457795229748974, 1.0543710676295315, 0.999864189972034, 0.2477549361959921, 0.026141667383564115, 0.9551940206230313, 0.9740006914914445, 0.7900464214821544, 0.689796236056725, 1.0233864204737215, 1.0221674256239615, 0.9083234142831571, 0.15346546246688006, 0.9835854116773458, 0.8935910299250902, 0.19772409371058905, 0.3185292506225395, 0.9970608480057036, 1.0003875300034462, 0.3274697039748134, 0.33502018765539554, 0.9793531551376903, 0.9881880605072376, 0.9651003489041914, 0.1655412573792179, 0.995299776869673, 1.0235448345499252, 0.9806434529418013, 0.9397591286847901, 1.003962903879789, 0.9421438311026062, 0.7795696201916159, 0.7250877945014205, 0.9523484081118513, 1.0475286493814564, 0.46296234104733625, 0.48307683325001705, 0.8566697819290554, 0.9152038102254669, 0.24187424129306148, 0.5445035038892349, 1.1456115965749303, 0.9539825323857651, 0.5092739318313012, 0.03127015825020077]
Iteração 17: Resíduo relativo = 0.0008640510023421499, x = [0.9958138271935286, 1.0554755450973128, 0.2818929708007582, 0.4806204956418768, 0.8700203614236006, 1.015332637872649, 0.25126027902988074, 0.3744728666077407, 0.9534796914680976, 0.8830480055293691, 0.9392204643684713, 0.767355730181093, 1.343867769767082, 1.0272811107726265, 0.18242941670362378, 0.35220472498165434, 0.5870021293409089, 1.1365757983085338, 0.8577275195103735, 0.7091774338731761, 1.3793534288366158, 0.9491165425451915, 0.7311204229704792, 0.725914347963316, 0.8066474013404991, 0.8602371204651043, 0.8460751592132438, 0.7387645290283161, 0.9952313960739088, 1.1749283630937235, 0.2592862207492806, 0.7672826173816463, 1.0763884152568208, 0.7981848049728704, 0.46848847795693377, 0.38532702742142805, 0.9804750931912651, 1.1068838564476902, 0.18275612260927473, 0.18356428803358069, 1.036241449570922, 0.9771985252489743, 0.6564578336200407, 0.9421371439346091, 0.9609348629858866, 1.0227724584665727, 0.7207913065858291, 0.898140986779812, 1.006105988877744, 0.9893413129693746, 0.2710771930883211, 0.48593764620090635, 0.9745539609975138, 1.0649376355817193, 0.323779690468122, 0.24781325436106064, 1.0172871796150182, 0.9365950273367096, 0.4528586048865119, 0.9894973872653545, 0.9935881164323006, 1.010963738707741, 0.8519609801704702, 0.2736152168853981, 0.9601084307846555, 1.0059668415145293, 0.13356337726812512, 0.14396399030446053, 1.060388306079385, 1.0027759300976196, 0.2431151315410124, 0.025393302159191444, 0.9499948411197433, 0.9728140857790513, 0.7862971863305194, 0.6850467957882916, 1.0254252661941636, 1.021767692985014, 0.912752733645373, 0.15589375337048794, 0.9786190650753929, 0.8805523775052609, 0.210670132056918, 0.32688438099935496, 0.9970052656609674, 1.0003827626153672, 0.337729645719205, 0.3415344648575984, 0.979255525211966, 0.988456138200972, 0.9604924146491595, 0.1503620300582565, 0.9916298163806576, 1.0235139274333183, 0.9823769750619492, 0.9466115453629171, 1.006615530332384, 0.9332731761269141, 0.7739562450990621, 0.7171012857612733, 0.947358657617911, 1.0497605459005406, 0.46987653769951543, 0.49322822161038166, 0.8530367810416409, 0.8946874393168709, 0.23467750533296494, 0.5401912725929503, 1.143887679067724, 0.9625629428023531, 0.5077476502468127, 0.03322023677517009]
Iteração 18: Resíduo relativo = 0.0008176316514820267, x = [0.9994759815516904, 1.0578268801660444, 0.28204987799591924, 0.47993330382441257, 0.8526677516479524, 1.0128963626058567, 0.25141540664548206, 0.37381552195576656, 0.9603987067368217, 0.8736586265857671, 0.9373340055729416, 0.7627487103926128, 1.352885389158147, 1.0301869802688577, 0.17914584727433894, 0.34537135371439964, 0.5844457779612164, 1.149986735659333, 0.8564965341534374, 0.7037872771671541, 1.3811164584405582, 0.9440140079701901, 0.7333045713294394, 0.7249345773175624, 0.8068145576584731, 0.8525823798919959, 0.8494201806706898, 0.7425123005652203, 0.9914840306446706, 1.1824180913082512, 0.2630024415778098, 0.7751376557607276, 1.0876362481187307, 0.7861250972081131, 0.46680136523319327, 0.38290239192654224, 0.9702884505796937, 1.1174728731473302, 0.18101093522896347, 0.18229842171593083, 1.0396416756291502, 0.9724133260097538, 0.6587296389298276, 0.9450410723684063, 0.9573034530100965, 1.0270024089247887, 0.7201386174489133, 0.8969759495578548, 1.0063110924288297, 0.9889025731660678, 0.2628187032284521, 0.48019503746909487, 0.9760847108365369, 1.06442159188371, 0.32086015654779215, 0.24360952696745106, 1.0151561249202798, 0.9372754954280742, 0.4516396638700625, 0.9861978371139675, 0.9948237320818317, 1.011483958719331, 0.8492147591425782, 0.27728759603067876, 0.9561236641275569, 1.0032509482568783, 0.13393469828008542, 0.14183050862514643, 1.0673798770126894, 1.0060559969455256, 0.24070001783641182, 0.02889415391972479, 0.9442077233341774, 0.9713591140857826, 0.7851239504209442, 0.6840762590932081, 1.0272015716612806, 1.021811990708572, 0.9169736458070858, 0.1607443958248445, 0.9730800785455495, 0.8653003318715888, 0.21460153085135078, 0.3287089254630154, 0.9969887827891435, 1.0003331611489548, 0.3522413619183442, 0.3522758403237794, 0.9791151694473705, 0.9888426228638237, 0.9561982966792122, 0.13771295574720077, 0.9874064196641062, 1.0229971298677287, 0.98401476994545, 0.948259195228304, 1.009313866017228, 0.9237081893544785, 0.772309829892111, 0.7134592490392068, 0.9417154092748422, 1.051668858761077, 0.4726032155320908, 0.4942710108782549, 0.8500233995382179, 0.8711053364039648, 0.23705702404667037, 0.5440851619618079, 1.1407620092586102, 0.9728760711639376, 0.5053144212298109, 0.03710237545571145]
Iteração 19: Resíduo relativo = 0.0007471069120560408, x = [1.0063408351633665, 1.0627700737514587, 0.2824573464027023, 0.4787216184592339, 0.8218572416674177, 1.0055554200338983, 0.2518351044624278, 0.37273915207968517, 0.973836275953933, 0.8574995811093999, 0.9380051751757549, 0.7677685103839721, 1.365218035657024, 1.0363095703857628, 0.17866955660940254, 0.3485753552454184, 0.5871690882031753, 1.174103388358841, 0.8573466446178871, 0.7053321060533101, 1.3762324939128694, 0.9361757667091589, 0.7334903984548119, 0.7249131400697715, 0.808943068356283, 0.8408821142945735, 0.8464009369393223, 0.7401364651948077, 0.9860114362455952, 1.1919537240184641, 0.26050675694472014, 0.771214419454946, 1.1059935245027863, 0.7686499306106934, 0.4654607775204771, 0.3820544178241555, 0.953506460703086, 1.1334003280813036, 0.17868394926084488, 0.18000242016470927, 1.0456512588419038, 0.9637759285325092, 0.655815468352211, 0.9427223799363353, 0.9508403396397433, 1.0344868762777566, 0.7175194563902599, 0.8954065603555199, 1.0066662805532176, 0.988091373407084, 0.2530795311520905, 0.4737761240565395, 0.9801050423202532, 1.0630524218198398, 0.3215076600375939, 0.24319155901977524, 1.0098325375851591, 0.9389507737371852, 0.44952852895170214, 0.9852253181125452, 0.9971882988026382, 1.012526834534461, 0.8481702961300913, 0.2737158599557712, 0.9483273384953416, 0.9976941446167209, 0.13424940852679962, 0.13797512201244536, 1.0813680109597266, 1.0124467019516212, 0.24586643203693742, 0.03279406532218705, 0.9323981799830962, 0.969135825442698, 0.7888356625751387, 0.6854194268855093, 1.0305994089323456, 1.0220320190576335, 0.9086855123955451, 0.15598131613008434, 0.9622572537136006, 0.834462253145582, 0.2060728768511416, 0.3205509647040405, 0.9970317539173701, 1.0001868942177654, 0.3792198867211697, 0.3746943371414825, 0.9793563095729964, 0.9895314513529142, 0.951271195822799, 0.12913123655670983, 0.97867102164195, 1.021411488823995, 0.985982618787706, 0.9458903016138792, 1.014129299317455, 0.9055470035110827, 0.7770200955476095, 0.7195287079447442, 0.9300267078625241, 1.0547886186851547, 0.46798407559841515, 0.4823954708983955, 0.844489907318669, 0.825014816844964, 0.24324096328472014, 0.5541518612947381, 1.1342821847340936, 0.99279340310264, 0.4994731979755929, 0.043122530478462415]
Iteração 20: Resíduo relativo = 0.0006502781469707367, x = [1.0122261646497082, 1.0677963185883546, 0.28290902882909547, 0.47769679925611847, 0.7964823808356863, 0.9964848778800051, 0.2522785273823288, 0.3718201372223593, 0.9829753729061144, 0.8450580912728508, 0.9346827152136705, 0.7674497306585846, 1.3738991697806036, 1.0422739060121162, 0.17586000490174686, 0.34737666036521914, 0.5957983884847518, 1.1930871225353392, 0.8590467044081922, 0.7045546189553978, 1.367840412518755, 0.9307838020734881, 0.7372826389498909, 0.7255817516731594, 0.8122628027760395, 0.832637253443011, 0.8473604208542218, 0.741255665708079, 0.9816911110831433, 1.1970981237877483, 0.2594699593086484, 0.7719507254372028, 1.1172936845727366, 0.7594374673068178, 0.4634878612989728, 0.3794408948162333, 0.9426435873527099, 1.1426733437908192, 0.1755158259753446, 0.17660491665710745, 1.0512723923018412, 0.9555158804746061, 0.6536548127474714, 0.9396964059354939, 0.944839447036616, 1.0414899191497662, 0.7214349969058493, 0.8985775710596807, 1.0068919859941514, 0.9874767327961845, 0.25674010022015453, 0.47664792159695346, 0.9846339213394679, 1.0613618543058772, 0.32600932672895844, 0.24829866499571498, 1.0040335397645126, 0.9408891420206487, 0.45278786101785895, 0.990321353075882, 0.9995622900333909, 1.013565961049461, 0.8524578384974825, 0.27049650433919165, 0.9406959375667364, 0.9925730668428271, 0.13111293300290053, 0.14300728938077598, 1.094553898412122, 1.0186854817684001, 0.2429458495189019, 0.02626652930695595, 0.9218419099903922, 0.9662663017727698, 0.7859395636805665, 0.6865167862476536, 1.0332943633465965, 1.022696382830732, 0.9164759282807434, 0.1607358560645969, 0.9516825814062991, 0.8049991713391883, 0.19280588375153093, 0.3092067206564922, 0.9971060157914743, 1.0000455039092144, 0.3964663992089874, 0.391271955241326, 0.9804371874277189, 0.9899440647864705, 0.9505809968995254, 0.13779320636268502, 0.9693691104210647, 1.0199992693036586, 0.9863113570765998, 0.946873664617242, 1.018783782966315, 0.8884046334410106, 0.7793188166122739, 0.725936394212163, 0.9182704722829531, 1.056998890299682, 0.4638348482778652, 0.4773568456774091, 0.8373370243919405, 0.7836950319372851, 0.23137748161298505, 0.5502695522742894, 1.1297671669409635, 1.0094078928649832, 0.4947278755440976, 0.044453582045987414]
