Não é uma matriz diagonal dominante

Logs intermediários:
Iteração 82: Resíduo relativo = 2.8442331805083595e-05, x = [1.2236985714654078, 0.6627471093164525, 0.6935343548464055, 0.6824942263167705, 0.47726513712457247, 0.251311863100838, 0.30472384256477925, 0.5067873743940551, -0.004421782452250972, 0.7915340035984579, 0.5085786094096267, 0.6416089941295954, 1.0161147393465022, 0.8095733925817747, 0.6907517562073993, 0.8925326640870614, 0.4642487964385157, 0.5018120365327853, 0.2888276914168201, 0.47591033598748944, 0.8886801071790399, 0.62252185825351, 0.39228816947272177, 0.29728953368613925, 0.9363485811932257, 0.9744606348202245, 0.6318291297339172, 0.5526984801775228, 0.44384578226077975, 0.6953336298179392, 0.47044119715590793, 0.9001364709311181, 0.5702139133228669, 0.7711321074407673, 0.8686312993528447, 0.9466352320408478, 0.2534779722922728, 0.2578028826950975, 0.11870521685846555, 0.3597762813900267, 0.4774231059737771, 0.16963757600282411, 0.9271162282105234, 0.16878118105301798, 0.3255179107397794, 0.9624355224167197, 0.0295929053665459, 0.43434642153242087]
Iteração 83: Resíduo relativo = 2.8925568147827597e-05, x = [1.18161011940502, 0.6617572366492477, 0.6619372580280685, 0.6825009174061503, 0.477197211289965, 0.2513097739501473, 0.29220184724025344, 0.5107581338746556, -0.03599832455277615, 0.7915352974335219, 0.5084805160671233, 0.6416278326819167, 1.0035927697939158, 0.8093661429475484, 0.721712004342075, 0.8925244112707597, 0.464170944446767, 0.5018220442158294, 0.2467499563225069, 0.4749859017429678, 0.9198434311267716, 0.6225223661642351, 0.39225473218435786, 0.297211983127709, 0.9024053995859843, 0.9736371320645894, 0.5928023975099179, 0.5526544304371368, 0.4439680270437432, 0.695527173197373, 0.46240714771058716, 0.8998568759553005, 0.5312667593884721, 0.7710876440367945, 0.868435956830204, 0.9465692199666262, 0.24544647267639533, 0.2561516465825466, 0.1489718921283956, 0.35982399611666754, 0.47735980451275956, 0.1697081746013865, 0.8963986362244829, 0.16917079619226724, 0.35603394032072655, 0.962461320907367, 0.029681248164829734, 0.4347754264868976]
Iteração 84: Resíduo relativo = 8.662894146414639e-06, x = [1.1779453228331187, 0.661671470788395, 0.6591870676349793, 0.682503582572105, 0.47715780653795997, 0.2513074248181112, 0.29111163275363616, 0.5110966635673917, -0.03874685368148228, 0.7915397567234496, 0.5084478345908545, 0.6416294948045617, 1.002502169137625, 0.8093455015003382, 0.7244073277049765, 0.8925243566203541, 0.46418453696364204, 0.5018028112390867, 0.24308620415825202, 0.47490755329358175, 0.9225563368343551, 0.6225226382116344, 0.3922015846834369, 0.2972112587849067, 0.8994501618137807, 0.9735665216941439, 0.589404825135748, 0.5526556117902661, 0.4440003287008326, 0.6955148325803657, 0.46170751744927274, 0.8998402936130209, 0.5278762600531582, 0.7710903556295452, 0.8684309837199727, 0.9466456086051306, 0.24474698722105395, 0.2560133271714439, 0.15160691427379225, 0.35983096168385165, 0.4773083161928739, 0.16963571665581761, 0.893724277168706, 0.16920214025721428, 0.3586906189889236, 0.9624622924229368, 0.029780226367206817, 0.4347969338741886]
Iteração 85: Resíduo relativo = 4.371327181711261e-06, x = [1.1775682675787846, 0.6616631940169875, 0.6589050515876594, 0.6825018586286088, 0.4771732095403636, 0.2513120650531724, 0.29099931091203085, 0.5111227070172094, -0.03902862510409848, 0.7915394673541988, 0.50844445972182, 0.6416312446677952, 1.002389912478637, 0.809340093119149, 0.7246841242903364, 0.8925240314805805, 0.4641730579036652, 0.5018223111692607, 0.24270927169813164, 0.4749021161353303, 0.9228350319065969, 0.6225225639086769, 0.3921973585517686, 0.2972208723507225, 0.8991463994743051, 0.9735606267749352, 0.5890559832698465, 0.5526499966351728, 0.4440153474497493, 0.695496804669172, 0.4616354263225045, 0.8998480703568609, 0.5275281854990246, 0.7710848783193384, 0.8684462815221845, 0.946635870576195, 0.244674869601588, 0.25600582058992993, 0.1518777237471763, 0.3598308000468665, 0.47728009907659286, 0.16964281855072846, 0.8934492522993064, 0.1692021996244501, 0.35896345450827993, 0.9624624799326797, 0.029808986484654017, 0.43479026352103395]
Iteração 86: Resíduo relativo = 3.003763107840589e-06, x = [1.1774967702022425, 0.6616619654170726, 0.6588522758644778, 0.6825020269710453, 0.4771780561331234, 0.2513073551132178, 0.2909779170718254, 0.5111210443006869, -0.03908135559424716, 0.7915401296841307, 0.5084462560040082, 0.6416209737978265, 1.0023685412730647, 0.8093367340379456, 0.724736265429462, 0.8925242297269657, 0.4641721447167218, 0.5018163506278547, 0.24263780404499, 0.47490309140132425, 0.9228875422155164, 0.6225226272262904, 0.3921977953707353, 0.2972163898379127, 0.8990889906378937, 0.9735605034480846, 0.5889903647429804, 0.5526531015666565, 0.44401803392539885, 0.6954885556170836, 0.4616217089439722, 0.899856595093652, 0.5274627103142182, 0.7710877894387029, 0.8684494924086946, 0.9466330768128607, 0.2446611111310976, 0.25600936090251886, 0.15192889129457748, 0.35983081097080316, 0.47727548895046856, 0.16964767518927829, 0.893397195217597, 0.16919986745152968, 0.35901482760647274, 0.9624629863826965, 0.029814494433082997, 0.4347870212434033]
Iteração 87: Resíduo relativo = 7.87527340367375e-06, x = [1.1770326603570058, 0.6616591651918953, 0.6585192035422559, 0.6825020616950641, 0.47717162867380136, 0.25132084085842477, 0.2908380584484562, 0.5110224751034964, -0.03941427645064978, 0.7915433588873217, 0.5084603043355691, 0.641627410415848, 1.0022287041467013, 0.8092826127356817, 0.7250702045924589, 0.8925220210833672, 0.4641659563307685, 0.5018192373842231, 0.24217393299223264, 0.4749358414314894, 0.9232238733137392, 0.6225221192111431, 0.3921942578272153, 0.2972143962710138, 0.8987185863775845, 0.9735732418971982, 0.5885713701967212, 0.5526615909356767, 0.44401074052502215, 0.6954215059400055, 0.4615318425793516, 0.9000062487334846, 0.5270445701994819, 0.7710934868929106, 0.8684379923505692, 0.9466349126920337, 0.24457049096525466, 0.25609915815117484, 0.1522587398026162, 0.3598296935331818, 0.47728876894435746, 0.1696444786802501, 0.8930601986253927, 0.16915329719865652, 0.3593435800416544, 0.9624592272027904, 0.029802039273241033, 0.43477130386056634]
Iteração 88: Resíduo relativo = 1.413170196450858e-05, x = [1.1763894446502599, 0.66165624080469, 0.6580593095935577, 0.6824979772822165, 0.47716320589458666, 0.2513216545846841, 0.2906439401350571, 0.5108691285868323, -0.03987388044896547, 0.7915401070319004, 0.5084516259893824, 0.6416256364357347, 1.0020345511049908, 0.8092018096868653, 0.7255321869633063, 0.8925328543933214, 0.46417141217379265, 0.5018110921815235, 0.24153093212287347, 0.47498634002837054, 0.9236892795655106, 0.6225254852029589, 0.3922002698748379, 0.2972085668037051, 0.898205689471732, 0.9735935674930346, 0.5879918910284946, 0.5526345751258996, 0.4440106571446266, 0.6953985352024216, 0.46140705643844016, 0.9002309581300233, 0.5264662794721551, 0.7710676037928422, 0.868436057339219, 0.9466366101516812, 0.24444461802785553, 0.25623608531770875, 0.1527155317589431, 0.35983723846660093, 0.4772894440793439, 0.16964398591389393, 0.892593220670098, 0.16908289455234526, 0.35979843905780323, 0.9624775730215457, 0.02979484146657768, 0.43476761571460093]
Iteração 89: Resíduo relativo = 2.390834468707422e-05, x = [1.1737766671255725, 0.6616457046510112, 0.656193054316315, 0.6824998958999988, 0.47714767442164363, 0.25131750991081503, 0.28985495786022425, 0.5102269633026717, -0.04173885481012957, 0.7915392600456355, 0.5084001480876704, 0.6416283282003263, 1.0012454746174735, 0.8088667934487568, 0.7274080004166056, 0.8925063797603461, 0.4641896518662077, 0.501802872027158, 0.23891873118957976, 0.47519738155086244, 0.9255791032549107, 0.622518892270962, 0.3922197377415437, 0.29720682504459794, 0.8961227618432002, 0.9736789425744025, 0.585639422133095, 0.552618816515365, 0.4440256865489164, 0.6954289308589089, 0.4608997993485039, 0.9011631730390689, 0.5241186675639016, 0.7710597991038298, 0.868443654182639, 0.9466333922128835, 0.2439328678019019, 0.25680627297929265, 0.1545705978256449, 0.35982162846931415, 0.4772658724872218, 0.16964778130775646, 0.890696299289504, 0.16879075808066418, 0.3616452383235619, 0.9624337352325154, 0.029793017085909288, 0.43478527715426285]
Iteração 90: Resíduo relativo = 1.179635253746851e-05, x = [1.171514619356354, 0.6616371465924948, 0.6545778828067236, 0.6825090104530698, 0.47714963655764253, 0.2513173206911169, 0.28917168380784214, 0.5096672874077534, -0.043352966385538386, 0.791544783756674, 0.5083866246941566, 0.6416369248207231, 1.0005622368768459, 0.8085760404418739, 0.7290317046933793, 0.892527618203362, 0.4641865333497125, 0.5018151671043666, 0.23665702599317381, 0.47538112739049815, 0.9272148943008908, 0.6225259168886124, 0.39221202324623766, 0.297217228147964, 0.8943195625650466, 0.9737534133486017, 0.5836032056732005, 0.5526504444265266, 0.44403714704528524, 0.6954855582383703, 0.4604605314454175, 0.9019727172988055, 0.5220866746460041, 0.7710929470078538, 0.8684410393490201, 0.9466300041716649, 0.24348964524616104, 0.25730225418363, 0.15617649272671602, 0.3598359758947388, 0.47725068902496476, 0.1696483965714276, 0.8890540215422473, 0.16853682228450714, 0.36324392643588777, 0.9624696158567805, 0.02980631482638769, 0.4348084764485479]
Iteração 91: Resíduo relativo = 7.537762075299729e-07, x = [1.1708295362798937, 0.6616353664359991, 0.6540895895475469, 0.6825081535312756, 0.47716499865530815, 0.25131092091269763, 0.28896450247334743, 0.5094953062289608, -0.04384103898783252, 0.7915434678130725, 0.5084290098266485, 0.6416277028912822, 1.0003551951529108, 0.8084883208681053, 0.7295231031046863, 0.8925245562284339, 0.46416627854669973, 0.5018192121312295, 0.235971903000878, 0.47543744167942775, 0.9277098453251578, 0.6225252654187062, 0.39217993333335366, 0.29721893814273925, 0.893773678647843, 0.9737765569076787, 0.5829872516993528, 0.5526432326355769, 0.4440351984542604, 0.6955167291229816, 0.4603273987040269, 0.9022170396878405, 0.5214720189733827, 0.77107825353812, 0.8684247192538709, 0.9466339401524089, 0.24335525988341192, 0.2574530088560844, 0.15666248822182705, 0.3598344689763272, 0.47725968965836607, 0.16964500358099577, 0.8885567664348097, 0.16846012499705165, 0.3637277655634301, 0.9624645713192266, 0.02982631318736577, 0.4348180435768937]
Iteração 92: Resíduo relativo = 6.331408040324562e-07, x = [1.170819970417096, 0.6616378193405061, 0.654085317875621, 0.6825058107666777, 0.4771590945737021, 0.251310851231673, 0.2889612107372755, 0.5094880179785619, -0.043845327474187526, 0.791545852939305, 0.5084333698165183, 0.641628154845332, 1.0003518948461398, 0.8084891804737105, 0.7295284622183796, 0.89252457603702, 0.46416297698193404, 0.5018186876794611, 0.23596233766344624, 0.47543935937824666, 0.9277152633622291, 0.6225252375814089, 0.3921855162715194, 0.2972189846157142, 0.8937669822208585, 0.9737781473910508, 0.58298106472046, 0.5526434935800777, 0.44403612013216, 0.6955178858730678, 0.460325184389524, 0.9022148596635419, 0.5214658672467232, 0.7710780446881792, 0.8684250283863036, 0.9466338310718497, 0.24335316433869145, 0.2574547576950281, 0.15666800162363054, 0.35983447850963307, 0.4772586460391472, 0.16964513880081963, 0.8885503322637273, 0.16846060546364242, 0.363733367353957, 0.9624645799889948, 0.029828656223628344, 0.43481753662806594]
Iteração 93: Resíduo relativo = 9.294717831966172e-06, x = [1.1700365543795854, 0.662029576982196, 0.6539307037451366, 0.6825127946909983, 0.4771679104190981, 0.251296946965793, 0.2886602810581114, 0.5085164420777424, -0.04399938683404565, 0.7915430999267875, 0.5084309483993911, 0.64163227860001, 1.000050693998, 0.8087206757150474, 0.7298506025587815, 0.8925243890883222, 0.4641571016094498, 0.5018195190999096, 0.23517888605247406, 0.4756830477418668, 0.9280438138937824, 0.622525061345785, 0.3921978831992763, 0.2972322230444842, 0.8932895859000931, 0.9740058358308878, 0.5826622206677685, 0.5526778933194971, 0.44403834003997344, 0.6955183455065607, 0.4601172627911989, 0.9016035560543214, 0.5211478242785159, 0.7710452070085458, 0.8684266908705021, 0.9466439445247271, 0.24316467307308454, 0.25756922802337223, 0.15702184364880495, 0.3598345665017487, 0.4772571110011096, 0.16963873059516382, 0.8880626930300202, 0.16862010084737464, 0.3641027805791676, 0.9624649825905219, 0.02982519098451356, 0.43482597060698336]
Iteração 94: Resíduo relativo = 4.720570020970762e-06, x = [1.167895805183866, 0.6631011774724553, 0.6535106850860007, 0.682512294368915, 0.4771491428710272, 0.2513012040809584, 0.2878375254649192, 0.5058595969185571, -0.0444187104423269, 0.7915553155750784, 0.5084273543659317, 0.641639607922649, 0.9992273031704645, 0.8093543038331016, 0.7307300525558927, 0.8925238353547967, 0.4641714042092353, 0.5018310298581818, 0.23303778634037045, 0.4763493995744213, 0.9289402197020453, 0.6225251996832235, 0.39217266669691025, 0.2972268313055278, 0.8919856187119781, 0.9746285442728801, 0.5817928727886008, 0.5526541801897799, 0.4440395800856716, 0.6955290229741228, 0.4595491011250657, 0.8999303816827703, 0.5202806507474925, 0.7710727361734994, 0.8684167658115909, 0.946633032742593, 0.2426491404815173, 0.2578816878875596, 0.15798784620521752, 0.35983644990494107, 0.4772546629008001, 0.16965944471205002, 0.8867306839756391, 0.16905662677485148, 0.36511098693141025, 0.962465489397748, 0.02983657789689679, 0.4348331638522405]
Iteração 95: Resíduo relativo = 5.773151313524177e-07, x = [1.1677560029506542, 0.6631708120212343, 0.6534837344868502, 0.6825128662599653, 0.4771604102830549, 0.25130822437387196, 0.28778366594293303, 0.5056869470019516, -0.04444557713522741, 0.7915555124189894, 0.5084283375605633, 0.6416399479141179, 0.9991733978701871, 0.8093955454722359, 0.7307874235642308, 0.8925237933339185, 0.46416412803640694, 0.5018305797907451, 0.23289791217341646, 0.47639272069682626, 0.9289984849093186, 0.6225252459100529, 0.3921804506981343, 0.29721962742015706, 0.8919006197938797, 0.9746690081668049, 0.5817366062724032, 0.5526458469638691, 0.44404084451885184, 0.6955313878229133, 0.45951218502885727, 0.8998216298451326, 0.5202245024878532, 0.7710812886249162, 0.8684198650163422, 0.9466412266919882, 0.2426151977186862, 0.25790196445826874, 0.15805078085839153, 0.3598366645295755, 0.47725426984175645, 0.16965197333375795, 0.8866437872350732, 0.169084929894692, 0.36517625462252096, 0.9624654895940296, 0.02983336423520809, 0.434832733790384]
Iteração 96: Resíduo relativo = 3.250729640982901e-07, x = [1.167751815011481, 0.6631722467194437, 0.6534837676056384, 0.6825148975255471, 0.47715984509726295, 0.251310549394412, 0.28778185093959396, 0.5056833761781998, -0.044445530332581064, 0.7915534964559218, 0.5084288976222304, 0.6416400107278812, 0.9991715900420068, 0.8093964901258004, 0.7307890647326553, 0.8925237855324738, 0.4641644264050379, 0.501830678075977, 0.2328937097279991, 0.4763936532395987, 0.9289996866366544, 0.6225252537487979, 0.3921807634198157, 0.2972173212148538, 0.8918983680669805, 0.9746698425357297, 0.581735759380613, 0.5526465571435877, 0.44404090766301085, 0.6955319829692511, 0.4595114170894358, 0.8998193724571839, 0.5202236473442607, 0.7710805887069747, 0.8684194704489474, 0.9466409977957038, 0.2426137228875953, 0.2579023523119476, 0.15805239087219902, 0.35983665367223205, 0.4772534298782699, 0.16965220521725694, 0.886641361818065, 0.16908539685274673, 0.36517723103947053, 0.9624654964204222, 0.029833776513178534, 0.43483195936060187]
Iteração 97: Resíduo relativo = 5.615736338713628e-07, x = [1.1677476466392525, 0.663172617429839, 0.6534851674814367, 0.6825165380089778, 0.4771589135383279, 0.25131040349392353, 0.28777972833844534, 0.5056824177378031, -0.04444412222411091, 0.7915518621605461, 0.5084286637594018, 0.641639857578875, 0.9991694897745939, 0.8093969569176074, 0.7307905532582165, 0.8925237746450484, 0.4641632172928798, 0.5018305812322774, 0.23288954059781705, 0.4763939880135404, 0.9290000067206005, 0.6225252769200034, 0.39218062554541566, 0.2972174660216582, 0.8918966241598227, 0.974670060042167, 0.5817362589768644, 0.5526462546201157, 0.4440412023395293, 0.6955319535480008, 0.4595111915015256, 0.8998187507276121, 0.5202241299832281, 0.7710808953998807, 0.8684206888478763, 0.9466409062473209, 0.24261153022477625, 0.25790238371767266, 0.158053551320813, 0.3598366572901468, 0.4772545570700494, 0.1696523248528909, 0.8866392297761453, 0.16908524744902853, 0.3651766321491885, 0.9624654971855918, 0.029834072793166806, 0.434831962919349]
Iteração 98: Resíduo relativo = 1.0342655837803051e-06, x = [1.167724097619277, 0.6631735910078236, 0.6534945259261536, 0.682520888324378, 0.4771584118301463, 0.25130760897434595, 0.2877673954624734, 0.505679760999557, -0.04443475410517159, 0.7915475375183376, 0.5084304751121238, 0.641640275231501, 0.9991572900341125, 0.8093990776856717, 0.7307987983707941, 0.8925237391295276, 0.46416364141613864, 0.5018304567603123, 0.23286599943297467, 0.47639524758297097, 0.9290009108305918, 0.6225253682424574, 0.392182695620822, 0.29722029652770604, 0.8918872854342383, 0.9746706390953757, 0.5817404880177349, 0.5526441435142021, 0.44404098396080466, 0.6955313103314991, 0.459510458428242, 0.899816960949122, 0.520228326178067, 0.7710830247720721, 0.8684190407706988, 0.9466411143978243, 0.2425984149175543, 0.25790218919305674, 0.15805958291990563, 0.35983669148540737, 0.47725314682239733, 0.16965211088096369, 0.8866274777344091, 0.16908376267547628, 0.36517162569056566, 0.9624654902901894, 0.02983423873824519, 0.43483261347429486]
Iteração 99: Resíduo relativo = 6.597537591393204e-07, x = [1.1668178656450214, 0.6632000684358598, 0.6538694298543966, 0.6825155217961466, 0.47716065658129503, 0.25131039341657635, 0.28728931700733534, 0.5056044518376915, -0.04406021687414329, 0.7915537141178126, 0.5084291171249995, 0.6416412113516868, 0.9986845408144791, 0.8094751736642298, 0.7311120514330928, 0.8925237186730908, 0.4641644087662585, 0.5018306674653019, 0.23195937377516515, 0.4764373471445329, 0.9290272936313573, 0.622525818942996, 0.3921817446390509, 0.2972181665758757, 0.8915326232432301, 0.9746865571838947, 0.581916530899423, 0.5526467919795794, 0.44404174455437684, 0.6955359084408048, 0.45948491344396303, 0.8997650042332469, 0.5204042083992259, 0.7710813668394816, 0.8684198723631473, 0.9466417277280649, 0.24208885042561173, 0.2578912631975388, 0.15828585198566386, 0.3598371520301825, 0.4772534831457961, 0.169653150149403, 0.8861782702594239, 0.16902108044091793, 0.3649659600579061, 0.9624653059706996, 0.02983415264251226, 0.4348362393477956]
Iteração 100: Resíduo relativo = 1.619286682843941e-06, x = [1.1668000119772204, 0.6632000667302089, 0.6538774270040554, 0.6825155097040544, 0.477160681892059, 0.25131041134046544, 0.2872798034951089, 0.5056042224954097, -0.0440522229706082, 0.7915537364826146, 0.5084291282924707, 0.6416409210616953, 0.9986750371184341, 0.8094754411177377, 0.7311141361244603, 0.892523788088296, 0.46416442973439886, 0.5018303038335543, 0.23194151195557536, 0.47643751827914244, 0.9290285607427209, 0.6225256289387195, 0.3921817473963024, 0.29721816317638844, 0.8915258349902558, 0.9746865716311028, 0.581920608350676, 0.5526468077312046, 0.4440417476520402, 0.6955359912902113, 0.4594800721105236, 0.8997648173942931, 0.520408283978651, 0.7710813693729982, 0.8684198776002132, 0.9466391155369633, 0.24208306766764603, 0.2578912878229326, 0.1582876627426541, 0.35983715195679167, 0.47725348154532193, 0.16965055373285196, 0.8861695365198824, 0.16902092376188574, 0.36496652949540004, 0.9624652999597918, 0.029834169616915138, 0.4348363170904726]
Iteração 101: Resíduo relativo = 2.9063375520204317e-05, x = [1.1445373972313864, 0.6630984677209276, 0.6639655667683463, 0.6825228062928399, 0.4771871532378195, 0.25132092116068266, 0.27540185112204435, 0.5055583856023397, -0.033967337161764914, 0.7915584518334364, 0.5084506354313786, 0.6416792134896211, 0.9867913090996746, 0.8095725800567758, 0.7329347438863123, 0.8925959876736291, 0.4641669240831178, 0.5018008384036223, 0.20966868452166415, 0.4765254854508707, 0.9307510789557444, 0.6223294878154082, 0.39219475382867425, 0.2972235171451727, 0.8830989605321363, 0.9746477302384987, 0.5871207856291376, 0.5526572258863208, 0.4440431560967873, 0.6956330913731432, 0.4526172054900428, 0.8997082268580384, 0.5256063254846838, 0.7710935706602942, 0.868425819896267, 0.946644168617069, 0.2356830601526294, 0.2579504905879544, 0.16004107627696693, 0.35983571783034457, 0.4772533966783477, 0.16967029640070647, 0.8753009602074222, 0.1690313096545245, 0.36655807466079976, 0.9624585137759083, 0.029844731839499802, 0.4349347532031491]
Iteração 102: Resíduo relativo = 1.7088829915890753e-05, x = [1.0671568217546095, 0.6627444834330635, 0.6990308889187287, 0.6825441289155394, 0.477262267702368, 0.25136009908318757, 0.2341161069136442, 0.5054011809332349, 0.0010865178569637798, 0.7915820089712952, 0.5085474094244217, 0.6416704266203821, 0.9454859351024146, 0.8099074486286841, 0.7392521921773572, 0.8925343896119412, 0.46427018017936067, 0.5018619121183288, 0.13225275134473258, 0.47682841723568165, 0.9367385470776037, 0.6225175373078521, 0.3922937520259573, 0.2972405959332233, 0.8538079381009056, 0.9745122448700544, 0.6051969025874593, 0.5526973061444933, 0.4440469170238609, 0.6959708409060992, 0.4287641782256906, 0.899512857534812, 0.5436748670184802, 0.7711318607441388, 0.8684757232991599, 0.9466831855142771, 0.21343666892580382, 0.25815731453704055, 0.16612753641572972, 0.3598450438576877, 0.4773177052750207, 0.169693267442097, 0.8375235028413276, 0.16907148724248874, 0.372105872230105, 0.9624661459939222, 0.029896184240031567, 0.4352771653542276]
Iteração 103: Resíduo relativo = 1.9745612470378707e-06, x = [1.0641969585126625, 0.6627309328024984, 0.7003721802431546, 0.6825449550410992, 0.4772543471039599, 0.25136104009851884, 0.23253697927268097, 0.5053951578619814, 0.002427419690333287, 0.7915830158935059, 0.5085325937465909, 0.6416589515797813, 0.9439061942068963, 0.8099196700558224, 0.7394911849912714, 0.892521422054191, 0.4642368242910833, 0.5018606568360456, 0.12929152789798481, 0.4768397645329009, 0.936968148999238, 0.6225276210869033, 0.39228387121179414, 0.2972409491388043, 0.8526869576662155, 0.9745070576600962, 0.605888499582406, 0.5526988894792728, 0.4440426617281629, 0.6959837173242535, 0.42785549851176125, 0.8995054145092333, 0.5443662689481543, 0.771133300064708, 0.8684547346234386, 0.9466851663446694, 0.21258208026222453, 0.25816546201089285, 0.1663586416986041, 0.3598491233200855, 0.47729404098330946, 0.1696950885454523, 0.8360781120331512, 0.16907387759675768, 0.3723213303277074, 0.9624708756106449, 0.02988107604672254, 0.43529323474276216]
Iteração 104: Resíduo relativo = 4.2386863215824e-06, x = [1.0547454424731963, 0.6626865780012839, 0.7046512743951789, 0.6825476733191215, 0.47725995899739987, 0.251363989244019, 0.22751201405695998, 0.5053824536934515, 0.006705739357493573, 0.7915856896642078, 0.5085441657634414, 0.6416496056915827, 0.9388991675355428, 0.8098089242019713, 0.7396267944672614, 0.8925151031535588, 0.46424760002879234, 0.5018697950335893, 0.1198356304431332, 0.47681666655681904, 0.9378553904056425, 0.6225192461279705, 0.3922959599573877, 0.2972407675200188, 0.8489675640046661, 0.9744897889062023, 0.6081394771312898, 0.552703824142671, 0.44401785772086716, 0.6960247072022964, 0.4258637886275794, 0.8994863695222921, 0.5466170081066808, 0.7711382410619365, 0.8684692006486515, 0.9466914385655169, 0.20894160004930418, 0.2582475256711017, 0.16670888756462657, 0.35985090753573856, 0.47729497888230654, 0.1696974762321752, 0.831383210573556, 0.16928958027420407, 0.3737983172793737, 0.9624721397483145, 0.029887004498119693, 0.4353384152964726]
Iteração 105: Resíduo relativo = 2.472452762528076e-06, x = [1.054526375142483, 0.6626855714428602, 0.7047504214751165, 0.6825476294524817, 0.47726126972971716, 0.25136648433805614, 0.22739571282352897, 0.5053821762922479, 0.00680487349713796, 0.7915856635691483, 0.5085439610127398, 0.6416587322716376, 0.9387832670387766, 0.8098063499575889, 0.7396297501567969, 0.8925252855132856, 0.4642450247897794, 0.5018667132954522, 0.11961645353888649, 0.47681608358512784, 0.9378758720016108, 0.622525547278302, 0.39229436302282394, 0.29724339948276995, 0.8488805984198754, 0.9744893931942911, 0.6081918689777145, 0.5527037407786664, 0.44402477408895796, 0.6960259065100098, 0.4258177075712508, 0.8994859263198665, 0.5466694087442228, 0.7711381486962007, 0.8684666953998141, 0.9466898280805977, 0.20885711161962578, 0.25824943364168856, 0.1667168618855235, 0.3598495874088924, 0.47729481228919785, 0.1696985050978748, 0.8312739466492609, 0.16929459571458644, 0.3738325756304098, 0.9624739531110814, 0.02988606067715897, 0.43533868629080713]
Iteração 106: Resíduo relativo = 1.5156628302877312e-06, x = [1.0544396409326766, 0.6626851759004672, 0.7047896321528586, 0.6825476312690383, 0.47726276599677664, 0.2513659741513917, 0.22734985420121695, 0.5053820593280538, 0.006844079185881876, 0.7915856967980068, 0.508544274590064, 0.6416639123737219, 0.9387375559686579, 0.8098053202002371, 0.7396308102492414, 0.8925226452766667, 0.46424437315473177, 0.5018603373206018, 0.11952967211678446, 0.4768158535720225, 0.9378838760645705, 0.6225271341401645, 0.3922932253193572, 0.2972431102859158, 0.8488452834854961, 0.9744892412526607, 0.6082128661690084, 0.5527038005055291, 0.44403401202673703, 0.6960263810792537, 0.42579945914584977, 0.8994857532740851, 0.5466904179333573, 0.7711381958621613, 0.8684639042208154, 0.9466887466448616, 0.2088236496624504, 0.2582501832021882, 0.1667198913881372, 0.35984753965418226, 0.47729587486187364, 0.169699817097483, 0.831230176974405, 0.1692965948850331, 0.37384604442683744, 0.962469280560853, 0.029885563134963152, 0.43533779749751195]
Iteração 107: Resíduo relativo = 6.90924095065144e-07, x = [1.054411640754448, 0.6626850541658525, 0.7048022523398804, 0.6825476633089248, 0.47726330281421614, 0.25136523818359496, 0.22733520822696818, 0.5053820198607066, 0.006856696508942091, 0.7915857380778876, 0.508544528765766, 0.641664493796332, 0.938722958318504, 0.8098049938153449, 0.7396310766192468, 0.8925208989932496, 0.46424491414192126, 0.5018581855851143, 0.11950165752963007, 0.4768157779422003, 0.9378863565051044, 0.6225268083503731, 0.39229309298706333, 0.29724252328407635, 0.8488331137580801, 0.9744891963871335, 0.6082198638499897, 0.552703884081054, 0.44403990541997074, 0.6960265376762615, 0.42579353669790404, 0.8994856985164791, 0.5466974223741558, 0.7711382680877538, 0.8684621797040063, 0.9466885972714456, 0.20881287039186064, 0.2582504299261248, 0.16672078355186207, 0.35984948417833634, 0.4772971532211111, 0.16970019837290568, 0.8312156061217442, 0.16929721907851705, 0.3738502727523238, 0.9624725849935865, 0.029885239998862195, 0.4353371214796249]
Iteração 108: Resíduo relativo = 4.272256808866355e-07, x = [1.0544006545856828, 0.6626850279920923, 0.7048071324218284, 0.6825476748477136, 0.4772629102059746, 0.251365888824661, 0.22732976708334562, 0.5053820124038111, 0.006861574449786722, 0.7915857393160556, 0.5085442437812094, 0.6416633756150121, 0.938717543863482, 0.8098048707059994, 0.7396310507995308, 0.8925208471799447, 0.464245203309039, 0.5018611296566429, 0.11949066972330297, 0.4768157318535404, 0.9378871322708638, 0.622525980972783, 0.392293355702245, 0.29724330712503766, 0.8488268454927026, 0.9744891873143899, 0.6082230325800416, 0.5527038613567948, 0.4440444958934455, 0.6960266824737028, 0.42579113540051544, 0.8994856766887033, 0.5467005970408605, 0.771138250994883, 0.8684603463045848, 0.9466889022588985, 0.20880870620043027, 0.25825051883199646, 0.16672098650263265, 0.35984944063970853, 0.47729829125719364, 0.1696996671378894, 0.8312090339697014, 0.16929743943674042, 0.3738516798254695, 0.9624722265088497, 0.02988437202160706, 0.435336770345184]
